ID Cliente,Mes,Ingreso mensual total,Transferencias salientes,Comisiones,Saldo,Pago intereses
18,4,1867.72,178.67,8.93,22892.00,3.82
18,5,1765.69,163.93,8.20,17678.00,2.95
18,6,2034.18,159.04,7.95,19242.00,3.21
18,7,2052.15,176.07,8.80,20636.00,3.44
18,8,1831.11,167.10,8.36,17059.00,2.84
18,9,1742.88,164.49,8.22,22668.00,3.78
18,10,1568.78,136.62,6.83,21279.00,3.55
18,11,2048.77,181.34,9.07,17722.00,2.95
18,12,1198.23,160.37,8.02,19314.00,3.22
19,1,1790.27,177.42,8.87,19157.00,3.19
19,2,1479.49,159.42,7.97,21915.00,3.65
19,3,1583.07,130.00,6.50,18625.00,3.10
19,4,1868.92,169.87,8.49,18729.00,3.12
19,5,1788.62,124.90,6.25,22700.00,3.78
19,6,2099.00,123.25,6.16,17597.00,2.93
19,7,1731.85,170.69,8.53,19060.00,3.18
19,8,1971.83,143.67,7.18,18693.00,3.12
19,9,1644.18,192.78,9.64,20891.00,3.48
19,10,1201.56,162.63,8.13,21147.00,3.52
19,11,1928.19,138.68,6.93,21739.00,3.62
19,12,2002.83,147.24,7.36,19627.00,3.27
20,1,2207.85,124.68,6.23,17363.00,2.89
20,2,1636.64,202.63,10.13,23965.00,3.99
20,3,2207.15,203.63,10.18,17981.00,3.00
20,4,1754.04,151.93,7.60,21450.00,3.58
20,5,2496.38,163.69,8.18,17663.00,2.94
20,6,2120.63,178.88,8.94,17529.00,2.92
20,7,1982.27,124.70,6.24,18038.00,3.01
20,8,2214.77,176.32,8.82,23515.00,3.92
20,9,2291.27,167.01,8.35,21592.00,3.60
20,10,1917.65,143.35,7.17,19302.00,3.22
20,11,2027.96,131.06,6.55,18237.00,3.04
20,12,1912.47,183.51,9.18,23392.00,3.90
21,1,1841.50,138.69,6.93,21504.00,3.58
21,2,2131.59,111.60,5.58,21496.00,3.58
21,3,1708.82,203.55,10.18,17306.00,2.88
21,4,1314.80,148.90,7.45,20029.00,3.34
21,5,2199.19,143.81,7.19,22776.00,3.80
21,6,1712.87,138.44,6.92,18675.00,3.11
21,7,1936.95,139.67,6.98,21068.00,3.51
21,8,1564.92,104.79,5.24,21864.00,3.64
21,9,1708.34,120.84,6.04,17282.00,2.88
21,10,1712.63,126.54,6.33,23526.00,3.92
21,11,1953.78,138.85,6.94,16709.00,2.78
21,12,1819.13,166.11,8.31,21575.00,3.60
22,1,1510.36,158.63,7.93,21530.00,3.59
22,2,1450.80,161.52,8.08,20744.00,3.46
22,3,1976.97,161.39,8.07,20413.00,3.40
22,4,2063.35,127.61,6.38,19748.00,3.29
22,5,1891.38,149.00,7.45,23392.00,3.90
22,6,1401.58,132.61,6.63,23986.00,4.00
22,7,2151.77,141.52,7.08,21353.00,3.56
22,8,1390.28,103.28,5.16,20779.00,3.46
22,9,1672.01,140.74,7.04,16663.00,2.78
22,10,1724.46,200.19,10.01,17998.00,3.00
22,11,1682.06,166.45,8.32,23994.00,4.00
22,12,1504.77,146.51,7.33,19445.00,3.24
23,1,1906.24,156.45,7.82,19743.00,3.29
23,2,2037.08,119.10,5.96,21727.00,3.62
23,3,1561.96,173.70,8.69,17495.00,2.92
23,4,1905.86,175.00,8.75,19304.00,3.22
23,5,2293.12,150.38,7.52,19763.00,3.29
23,6,1745.09,184.06,9.20,21232.00,3.54
23,7,2226.12,130.57,6.53,17853.00,2.98
23,8,1938.69,140.50,7.03,21616.00,3.60
23,9,1881.49,125.72,6.29,22585.00,3.76
23,10,1476.58,165.37,8.27,20659.00,3.44
23,11,2330.39,120.41,6.02,17291.00,2.88
23,12,1681.04,153.23,7.66,19581.00,3.26
24,1,1769.35,178.75,8.94,23974.00,4.00
24,2,2348.98,144.70,7.24,19457.00,3.24
24,3,1853.20,130.38,6.52,23554.00,3.93
24,4,1623.48,173.80,8.69,23280.00,3.88
24,5,1971.50,166.29,8.31,17636.00,2.94
24,6,2375.38,144.06,7.20,19696.00,3.28
24,7,1768.82,194.11,9.71,18999.00,3.17
24,8,1536.01,179.96,9.00,19152.00,3.19
24,9,1757.64,142.04,7.10,16698.00,2.78
24,10,1937.38,127.48,6.37,18160.00,3.03
24,11,1374.48,134.14,6.71,20097.00,3.35
24,12,2090.25,124.52,6.23,20737.00,3.46
25,1,1865.32,150.38,7.52,22363.00,3.73
25,2,1837.82,141.27,7.06,21685.00,3.61
25,3,2330.44,145.00,7.25,16854.00,2.81
25,4,1685.32,139.75,6.99,21855.00,3.64
25,5,1696.59,128.60,6.43,23392.00,3.90
25,6,2057.10,171.31,8.57,22528.00,3.75
25,7,1795.87,147.20,7.36,19474.00,3.25
25,8,1943.88,182.00,9.10,21757.00,3.63
25,9,1586.61,127.70,6.39,21249.00,3.54
25,10,1441.28,157.45,7.87,21172.00,3.53
25,11,1724.58,120.47,6.02,17707.00,2.95
25,12,1597.83,119.65,5.98,18777.00,3.13
26,1,1989.40,152.33,7.62,21791.00,3.63
26,2,1880.10,127.28,6.36,17733.00,2.96
26,3,1950.70,145.50,7.28,21535.00,3.59
26,4,1837.50,167.47,8.37,22390.00,3.73
26,5,1973.80,117.96,5.90,20931.00,3.49
26,6,1663.95,132.83,6.64,19510.00,3.25
26,7,1350.89,164.24,8.21,16202.00,2.70
26,8,1769.80,145.05,7.25,19255.00,3.21
26,9,1828.86,182.13,9.11,20218.00,3.37
26,10,1584.89,167.45,8.37,20496.00,3.42
26,11,1940.92,191.60,9.58,16766.00,2.79
26,12,2265.75,160.90,8.05,20389.00,3.40
27,1,2149.57,127.18,6.36,18327.00,3.05
27,2,1730.88,144.91,7.25,18931.00,3.16
27,3,1712.33,172.65,8.63,23777.00,3.96
27,4,1736.29,179.59,8.98,16197.00,2.70
27,5,1346.31,161.43,8.07,23125.00,3.85
27,6,1681.85,110.51,5.53,17930.00,2.99
27,7,2108.74,132.19,6.61,19582.00,3.26
27,8,1602.11,112.87,5.64,22895.00,3.82
27,9,1360.54,171.30,8.57,22287.00,3.71
27,10,1875.51,153.05,7.65,16608.00,2.77
27,11,1559.50,202.21,10.11,19272.00,3.21
27,12,2043.61,188.27,9.41,17147.00,2.86
28,1,1659.89,114.73,5.74,20282.00,3.38
28,2,1578.29,146.16,7.31,19397.00,3.23
28,3,1703.83,137.95,6.90,18511.00,3.09
28,4,1698.69,158.14,7.91,23516.00,3.92
28,5,1991.49,146.98,7.35,17794.00,2.97
28,6,2256.45,161.75,8.09,16659.00,2.78
28,7,1194.65,187.69,9.38,18811.00,3.14
28,8,1591.22,147.59,7.38,23098.00,3.85
28,9,1982.05,108.62,5.43,22051.00,3.68
28,10,1834.65,149.89,7.49,22546.00,3.76
28,11,1731.42,148.37,7.42,17369.00,2.89
28,12,2216.90,141.30,7.07,17986.00,3.00
29,1,1894.67,145.16,7.26,21630.00,3.61
29,2,1975.18,168.19,8.41,16146.00,2.69
29,3,1472.94,106.10,5.31,19219.00,3.20
29,4,1548.35,145.51,7.28,18911.00,3.15
29,5,1667.03,180.70,9.04,17734.00,2.96
29,6,2130.63,105.79,5.29,17843.00,2.97
29,7,1864.28,126.87,6.34,16488.00,2.75
29,8,1681.44,120.95,6.05,18976.00,3.16
29,9,1282.28,181.61,9.08,17959.00,2.99
29,10,1437.82,161.73,8.09,21759.00,3.63
29,11,2027.28,136.24,6.81,22694.00,3.78
29,12,1815.40,148.77,7.44,18385.00,3.06
30,1,1819.99,199.83,9.99,18919.00,3.15
30,2,2262.41,133.32,6.67,20736.00,3.46
30,3,1989.90,144.81,7.24,17802.00,2.97
30,4,1502.19,209.99,10.50,22616.00,3.77
30,5,2006.28,161.83,8.09,22065.00,3.68
30,6,2327.49,155.19,7.76,22294.00,3.72
30,7,1840.68,141.01,7.05,21534.00,3.59
30,8,1520.81,179.38,8.97,20061.00,3.34
30,9,1370.97,194.35,9.72,19369.00,3.23
30,10,1496.01,184.41,9.22,21730.00,3.62
30,11,1779.67,106.01,5.30,16262.00,2.71
30,12,1717.53,148.97,7.45,21883.00,3.65
31,1,3477.19,227.92,6.84,76954.00,32.06
31,2,4115.63,227.89,6.84,68064.30,28.36
31,3,3081.48,229.24,6.88,79067.64,32.94
31,4,3403.08,346.76,10.40,91322.42,38.05
31,5,3584.79,263.71,7.91,66721.85,27.80
31,6,2897.23,266.07,7.98,66722.08,27.80
31,7,3291.18,295.48,8.86,92108.98,38.38
31,8,3157.93,256.70,7.70,80744.09,33.64
31,9,3211.54,232.31,6.97,63427.36,26.43
31,10,2663.00,235.38,7.06,77595.84,32.33
31,11,3165.44,241.49,7.24,63512.15,26.46
31,12,3463.74,243.18,7.30,63479.78,26.45
32,1,4064.22,280.65,8.42,73387.47,30.58
32,2,3754.34,247.55,7.43,43214.08,18.01
32,3,4506.50,280.90,8.43,45851.15,19.10
32,4,2666.57,241.04,7.23,62127.97,25.89
32,5,3699.56,248.85,7.47,55820.36,23.26
32,6,3265.51,147.09,4.41,74399.46,31.00
32,7,4529.58,289.90,8.70,57287.66,23.87
32,8,2640.77,261.98,7.86,50227.75,20.93
32,9,2620.98,293.90,8.82,90519.08,37.72
32,10,2772.38,103.08,3.09,66839.13,27.85
32,11,1811.95,347.33,10.42,70945.39,29.56
32,12,2818.77,238.16,7.14,50053.53,20.86
33,1,2671.75,299.30,8.98,62378.64,25.99
33,2,3244.75,194.04,5.82,71552.92,29.81
33,3,3365.31,275.03,8.25,53886.09,22.45
33,4,4331.99,193.38,5.80,75259.77,31.36
33,5,3748.77,214.44,6.43,61591.06,25.66
33,6,2786.55,338.79,10.16,65916.29,27.47
33,7,2584.00,235.66,7.07,61576.11,25.66
33,8,3459.91,255.65,7.67,95931.89,39.97
33,9,2318.25,287.63,8.63,69811.04,29.09
33,10,4303.82,269.29,8.08,55192.05,23.00
33,11,3893.05,252.37,7.57,81515.63,33.96
33,12,2854.42,262.88,7.89,52908.19,22.05
34,1,2070.73,362.77,10.88,72924.09,30.39
34,2,4002.94,242.18,7.27,42564.62,17.74
34,3,3077.84,254.85,7.65,51405.40,21.42
34,4,3929.82,296.48,8.89,72756.06,30.32
34,5,2145.51,299.17,8.98,80338.53,33.47
34,6,2772.39,303.16,9.09,72399.16,30.17
34,7,3153.30,276.30,8.29,68380.92,28.49
34,8,3179.60,188.99,5.67,65784.55,27.41
34,9,2866.46,325.04,9.75,49300.69,20.54
34,10,3542.40,188.83,5.66,59922.18,24.97
34,11,2477.40,259.83,7.79,63551.06,26.48
34,12,3060.30,208.04,6.24,84799.71,35.33
35,1,3225.79,241.86,7.26,74810.66,31.17
35,2,3474.10,261.11,7.83,45317.44,18.88
35,3,3598.32,260.75,7.82,74537.18,31.06
35,4,2441.48,265.67,7.97,64608.85,26.92
35,5,2183.51,324.07,9.72,60523.09,25.22
35,6,3954.94,267.22,8.02,78563.47,32.73
35,7,3359.36,233.04,6.99,84433.99,35.18
35,8,2678.45,292.24,8.77,83037.92,34.60
35,9,4127.23,303.28,9.10,58250.95,24.27
35,10,3222.88,184.85,5.55,65671.03,27.36
35,11,3892.96,274.27,8.23,74637.69,31.10
35,12,3192.54,279.36,8.38,83657.63,34.86
36,1,4448.27,230.42,6.91,63291.56,26.37
36,2,4255.86,312.41,9.37,67400.77,28.08
36,3,2993.15,237.65,7.13,54511.31,22.71
36,4,3762.09,251.15,7.53,53253.11,22.19
36,5,3556.59,236.52,7.10,81375.36,33.91
36,6,4012.24,245.76,7.37,88987.36,37.08
36,7,2542.10,191.28,5.74,68991.86,28.75
36,8,3582.21,174.44,5.23,84049.46,35.02
36,9,3816.81,323.13,9.69,75062.90,31.28
36,10,2041.99,203.50,6.11,60968.32,25.40
36,11,2404.55,196.42,5.89,75059.54,31.27
36,12,1865.28,139.48,4.18,91532.51,38.14
37,1,2980.27,213.69,6.41,69498.44,28.96
37,2,3602.05,180.17,5.41,91905.01,38.29
37,3,4096.48,325.46,9.76,33323.57,13.88
37,4,3196.68,294.48,8.83,81506.64,33.96
37,5,4176.03,211.28,6.34,71218.66,29.67
37,6,2280.54,355.37,10.66,65813.90,27.42
37,7,2076.87,293.11,8.79,71284.65,29.70
37,8,3115.00,229.08,6.87,42174.04,17.57
37,9,3391.96,122.53,3.68,66924.59,27.89
37,10,3129.40,357.26,10.72,74999.58,31.25
37,11,1847.51,176.91,5.31,90690.52,37.79
37,12,3093.85,164.38,4.93,62744.22,26.14
38,1,2328.18,295.11,8.85,58681.09,24.45
38,2,3571.89,364.55,10.94,62975.40,26.24
38,3,3380.96,312.83,9.38,82815.63,34.51
38,4,2557.88,272.63,8.18,74602.52,31.08
38,5,2826.26,274.14,8.22,62583.36,26.08
38,6,2482.70,286.82,8.60,77185.74,32.16
38,7,3110.51,282.19,8.47,71359.09,29.73
38,8,3751.74,258.78,7.76,83561.03,34.82
38,9,2528.99,250.11,7.50,60171.26,25.07
38,10,3467.55,241.93,7.26,65412.73,27.26
38,11,2815.94,208.06,6.24,64510.49,26.88
38,12,2650.49,231.25,6.94,49510.79,20.63
39,1,3082.57,162.05,4.86,74145.68,30.89
39,2,2497.80,240.18,7.21,73654.77,30.69
39,3,2801.20,196.56,5.90,70071.59,29.20
39,4,2395.34,190.92,5.73,66715.78,27.80
39,5,4387.78,253.81,7.61,50184.81,20.91
39,6,3172.22,313.21,9.40,64110.97,26.71
39,7,2709.17,290.00,8.70,65202.00,27.17
39,8,3284.81,168.05,5.04,58768.12,24.49
39,9,3079.23,196.51,5.90,67742.00,28.23
39,10,3010.79,291.10,8.73,75656.71,31.52
39,11,3536.93,196.86,5.91,96406.60,40.17
39,12,3627.23,233.99,7.02,72444.09,30.19
40,1,2815.78,271.95,8.16,73605.71,30.67
40,2,2787.23,197.55,5.93,68957.76,28.73
40,3,2976.72,250.16,7.50,43137.20,17.97
40,4,1699.79,179.63,5.39,69628.81,29.01
40,5,2195.43,215.53,6.47,70843.22,29.52
40,6,4011.13,260.67,7.82,104485.39,43.54
40,7,4186.33,166.94,5.01,67306.95,28.04
40,8,2993.11,266.58,8.00,74221.66,30.93
40,9,3513.23,244.04,7.32,69514.04,28.96
40,10,3346.09,272.07,8.16,53638.51,22.35
40,11,5089.69,255.97,7.68,85999.52,35.83
40,12,3855.33,311.84,9.36,80527.06,33.55
41,1,3069.41,251.14,7.53,81074.45,33.78
41,2,2548.01,223.96,6.72,57268.58,23.86
41,3,2137.94,250.99,7.53,89639.12,37.35
41,4,3278.18,271.62,8.15,50374.09,20.99
41,5,2673.50,247.39,7.42,78216.00,32.59
41,6,2253.98,246.99,7.41,100666.38,41.94
41,7,2742.66,210.60,6.32,56132.49,23.39
41,8,2468.62,212.52,6.38,62071.83,25.86
41,9,4212.90,176.27,5.29,71395.12,29.75
41,10,3705.43,330.73,9.92,62951.34,26.23
41,11,3144.98,184.05,5.52,48290.71,20.12
41,12,4082.36,211.05,6.33,70959.88,29.57
42,1,3198.74,209.80,6.29,55127.75,22.97
42,2,2607.39,288.85,8.67,76630.29,31.93
42,3,4109.57,230.55,6.92,57128.06,23.80
42,4,3489.51,306.14,9.18,91699.08,38.21
42,5,2496.53,212.00,6.36,59034.45,24.60
42,6,3030.09,258.67,7.76,65491.14,27.29
42,7,2598.36,204.07,6.12,81389.24,33.91
42,8,2278.84,350.11,10.50,52767.90,21.99
42,9,3733.49,186.81,5.60,73184.44,30.49
42,10,4352.93,260.18,7.81,88300.00,36.79
42,11,2268.90,276.06,8.28,47495.23,19.79
42,12,3504.67,265.28,7.96,72584.87,30.24
43,1,2740.10,235.92,7.08,73638.36,30.68
43,2,2843.11,238.64,7.16,80945.52,33.73
43,3,2776.79,247.15,7.41,52682.69,21.95
43,4,2605.69,237.80,7.13,51513.61,21.46
43,5,3180.57,292.23,8.77,77307.18,32.21
43,6,2626.50,353.32,10.60,74157.79,30.90
43,7,3320.39,217.68,6.53,73506.90,30.63
43,8,3118.35,177.88,5.34,74850.27,31.19
43,9,2999.46,240.67,7.22,60479.65,25.20
43,10,2578.23,371.41,11.14,73251.55,30.52
43,11,2786.63,205.62,6.17,74103.01,30.88
43,12,3625.90,325.32,9.76,59999.08,25.00
44,1,3465.58,327.21,9.82,96120.84,40.05
44,2,2534.14,217.87,6.54,76633.66,31.93
44,3,3212.58,272.88,8.19,53321.75,22.22
44,4,3623.37,324.79,9.74,79191.75,33.00
44,5,2098.27,226.42,6.79,56354.46,23.48
44,6,3492.32,235.02,7.05,81019.18,33.76
44,7,2732.55,216.50,6.50,86220.34,35.93
44,8,3509.48,195.28,5.86,58510.45,24.38
44,9,2669.15,213.19,6.40,83487.27,34.79
44,10,2012.92,185.03,5.55,75778.93,31.57
44,11,2124.65,246.67,7.40,81508.84,33.96
44,12,3180.29,207.27,6.22,96555.10,40.23
45,1,3313.63,256.46,7.69,66564.57,27.74
45,2,2580.28,168.76,5.06,59447.69,24.77
45,3,3552.31,261.21,7.84,57546.80,23.98
45,4,2103.24,285.84,8.58,58578.66,24.41
45,5,3108.37,147.31,4.42,68920.58,28.72
45,6,2387.06,263.33,7.90,74776.13,31.16
